"location_id","location_name","year_id","measure","val"
209,"Guinea-Bissau",2000,"Healthcare Access and Quality Index frontier",44.6
209,"Guinea-Bissau",2005,"Healthcare Access and Quality Index frontier",45.7
209,"Guinea-Bissau",2010,"Healthcare Access and Quality Index frontier",46.8
209,"Guinea-Bissau",2015,"Healthcare Access and Quality Index frontier",47.8
210,"Liberia",1990,"Healthcare Access and Quality Index frontier",43.9
210,"Liberia",1995,"Healthcare Access and Quality Index frontier",40.1
210,"Liberia",2000,"Healthcare Access and Quality Index frontier",41
210,"Liberia",2005,"Healthcare Access and Quality Index frontier",43.9
210,"Liberia",2010,"Healthcare Access and Quality Index frontier",45.4
210,"Liberia",2015,"Healthcare Access and Quality Index frontier",47.3
211,"Mali",1990,"Healthcare Access and Quality Index frontier",35.1
211,"Mali",1995,"Healthcare Access and Quality Index frontier",37.3
211,"Mali",2000,"Healthcare Access and Quality Index frontier",39.3
211,"Mali",2005,"Healthcare Access and Quality Index frontier",41.4
211,"Mali",2010,"Healthcare Access and Quality Index frontier",43.3
211,"Mali",2015,"Healthcare Access and Quality Index frontier",44.8
212,"Mauritania",1990,"Healthcare Access and Quality Index frontier",46.6
212,"Mauritania",1995,"Healthcare Access and Quality Index frontier",47.5
212,"Mauritania",2000,"Healthcare Access and Quality Index frontier",48.5
212,"Mauritania",2005,"Healthcare Access and Quality Index frontier",49.3
212,"Mauritania",2010,"Healthcare Access and Quality Index frontier",50.7
212,"Mauritania",2015,"Healthcare Access and Quality Index frontier",53.4
213,"Niger",1990,"Healthcare Access and Quality Index frontier",32.6
213,"Niger",1995,"Healthcare Access and Quality Index frontier",33.5
213,"Niger",2000,"Healthcare Access and Quality Index frontier",34.3
213,"Niger",2005,"Healthcare Access and Quality Index frontier",35.3
213,"Niger",2010,"Healthcare Access and Quality Index frontier",36.4
213,"Niger",2015,"Healthcare Access and Quality Index frontier",38.2
214,"Nigeria",1990,"Healthcare Access and Quality Index frontier",48.2
214,"Nigeria",1995,"Healthcare Access and Quality Index frontier",48.9
214,"Nigeria",2000,"Healthcare Access and Quality Index frontier",49.7
214,"Nigeria",2005,"Healthcare Access and Quality Index frontier",52.1
214,"Nigeria",2010,"Healthcare Access and Quality Index frontier",57.1
214,"Nigeria",2015,"Healthcare Access and Quality Index frontier",61.4
215,"Sao Tome and Principe",1990,"Healthcare Access and Quality Index frontier",48.1
215,"Sao Tome and Principe",1995,"Healthcare Access and Quality Index frontier",49
215,"Sao Tome and Principe",2000,"Healthcare Access and Quality Index frontier",49.8
215,"Sao Tome and Principe",2005,"Healthcare Access and Quality Index frontier",51.5
215,"Sao Tome and Principe",2010,"Healthcare Access and Quality Index frontier",55
215,"Sao Tome and Principe",2015,"Healthcare Access and Quality Index frontier",58.8
216,"Senegal",1990,"Healthcare Access and Quality Index frontier",43.5
216,"Senegal",1995,"Healthcare Access and Quality Index frontier",45.1
216,"Senegal",2000,"Healthcare Access and Quality Index frontier",46.4
216,"Senegal",2005,"Healthcare Access and Quality Index frontier",47.7
216,"Senegal",2010,"Healthcare Access and Quality Index frontier",48.5
216,"Senegal",2015,"Healthcare Access and Quality Index frontier",49.4
217,"Sierra Leone",1990,"Healthcare Access and Quality Index frontier",41.3
217,"Sierra Leone",1995,"Healthcare Access and Quality Index frontier",42.6
217,"Sierra Leone",2000,"Healthcare Access and Quality Index frontier",43
217,"Sierra Leone",2005,"Healthcare Access and Quality Index frontier",45.2
217,"Sierra Leone",2010,"Healthcare Access and Quality Index frontier",47
217,"Sierra Leone",2015,"Healthcare Access and Quality Index frontier",48.9
218,"Togo",1990,"Healthcare Access and Quality Index frontier",45.5
218,"Togo",1995,"Healthcare Access and Quality Index frontier",46.7
218,"Togo",2000,"Healthcare Access and Quality Index frontier",47.8
218,"Togo",2005,"Healthcare Access and Quality Index frontier",48.5
218,"Togo",2010,"Healthcare Access and Quality Index frontier",49.2
218,"Togo",2015,"Healthcare Access and Quality Index frontier",50.3
298,"American Samoa",1990,"Healthcare Access and Quality Index frontier",74
298,"American Samoa",1995,"Healthcare Access and Quality Index frontier",75.2
298,"American Samoa",2000,"Healthcare Access and Quality Index frontier",77.1
298,"American Samoa",2005,"Healthcare Access and Quality Index frontier",77.3
298,"American Samoa",2010,"Healthcare Access and Quality Index frontier",77.3
298,"American Samoa",2015,"Healthcare Access and Quality Index frontier",77.4
305,"Bermuda",1990,"Healthcare Access and Quality Index frontier",86.9
305,"Bermuda",1995,"Healthcare Access and Quality Index frontier",88.2
305,"Bermuda",2000,"Healthcare Access and Quality Index frontier",89.2
305,"Bermuda",2005,"Healthcare Access and Quality Index frontier",90.2
305,"Bermuda",2010,"Healthcare Access and Quality Index frontier",90.9
305,"Bermuda",2015,"Healthcare Access and Quality Index frontier",91.1
349,"Greenland",1990,"Healthcare Access and Quality Index frontier",72.5
349,"Greenland",1995,"Healthcare Access and Quality Index frontier",73.3
349,"Greenland",2000,"Healthcare Access and Quality Index frontier",74.8
349,"Greenland",2005,"Healthcare Access and Quality Index frontier",75.1
349,"Greenland",2010,"Healthcare Access and Quality Index frontier",76.8
349,"Greenland",2015,"Healthcare Access and Quality Index frontier",81
351,"Guam",1990,"Healthcare Access and Quality Index frontier",81.7
351,"Guam",1995,"Healthcare Access and Quality Index frontier",84
351,"Guam",2000,"Healthcare Access and Quality Index frontier",85.7
351,"Guam",2005,"Healthcare Access and Quality Index frontier",87.4
351,"Guam",2010,"Healthcare Access and Quality Index frontier",88.8
351,"Guam",2015,"Healthcare Access and Quality Index frontier",89.8
376,"Northern Mariana Islands",1990,"Healthcare Access and Quality Index frontier",82.2
376,"Northern Mariana Islands",1995,"Healthcare Access and Quality Index frontier",84
376,"Northern Mariana Islands",2000,"Healthcare Access and Quality Index frontier",86.5
376,"Northern Mariana Islands",2005,"Healthcare Access and Quality Index frontier",87.7
376,"Northern Mariana Islands",2010,"Healthcare Access and Quality Index frontier",87.4
376,"Northern Mariana Islands",2015,"Healthcare Access and Quality Index frontier",87
385,"Puerto Rico",1990,"Healthcare Access and Quality Index frontier",81.7
385,"Puerto Rico",1995,"Healthcare Access and Quality Index frontier",84
385,"Puerto Rico",2000,"Healthcare Access and Quality Index frontier",86
385,"Puerto Rico",2005,"Healthcare Access and Quality Index frontier",87.8
385,"Puerto Rico",2010,"Healthcare Access and Quality Index frontier",88.9
385,"Puerto Rico",2015,"Healthcare Access and Quality Index frontier",89.6
422,"Virgin Islands, U.S.",1990,"Healthcare Access and Quality Index frontier",81.2
422,"Virgin Islands, U.S.",1995,"Healthcare Access and Quality Index frontier",84.8
422,"Virgin Islands, U.S.",2000,"Healthcare Access and Quality Index frontier",87.2
422,"Virgin Islands, U.S.",2005,"Healthcare Access and Quality Index frontier",88.3
422,"Virgin Islands, U.S.",2010,"Healthcare Access and Quality Index frontier",89.2
422,"Virgin Islands, U.S.",2015,"Healthcare Access and Quality Index frontier",89.9
435,"South Sudan",1990,"Healthcare Access and Quality Index frontier",38
435,"South Sudan",1995,"Healthcare Access and Quality Index frontier",39
435,"South Sudan",2000,"Healthcare Access and Quality Index frontier",41.5
435,"South Sudan",2005,"Healthcare Access and Quality Index frontier",43.3
435,"South Sudan",2010,"Healthcare Access and Quality Index frontier",45.1
435,"South Sudan",2015,"Healthcare Access and Quality Index frontier",46.4
522,"Sudan",1990,"Healthcare Access and Quality Index frontier",46.6
522,"Sudan",1995,"Healthcare Access and Quality Index frontier",47.6
522,"Sudan",2000,"Healthcare Access and Quality Index frontier",48.8
522,"Sudan",2005,"Healthcare Access and Quality Index frontier",50.2
522,"Sudan",2010,"Healthcare Access and Quality Index frontier",52.9
522,"Sudan",2015,"Healthcare Access and Quality Index frontier",56.4
